dialogue_id,speaker,text,cutsceneResorcePath,,
5000,1000,…몸이 흔들려.,,,
5001,1000,"익숙한 냄새… <color=yellow>주인의 차 안인 것 같아.</color>",,,
5002,1000,어디로 가는 걸까. 병원? 아니면… 공원?,,,
5003,1000,  …눈꺼풀이 아직까지 무거워. 달콤한 냄새… 주인의 냄새… 다시 잠이 와…,,,
5004,1000,…주인? 어디에 있지?,,,
5005,1000,윽.. 기억이 나질 않아..,,,
5006,1000,냄새를 따라가야 해. 주인의 냄새를… 잠깐. 냄새가… 사라졌어.,,,
5007,1000,바람에 흩어진 건가? 아니면…,,,
5008,1000,…아니야. 돌아가야만 해. 무슨 일이 있어도. 주인한테.,,,
5009,1000,길 앞에 고양이들이 있네. 비켜달라고 해볼까?,,,
5010,1002,킁킁. 이게 무슨 냄새야? 기분 나쁜 냄새가 나다냥.,,,
5011,1003,"여긴 우리 구역이다냥, 꼬마 강아지. 당장 꺼져라냥.",,,
5012,1000,…길 좀 비켜주면 좋겠는데. 싸울 생각은 없어.,,,
5013,1001,생각이 있고 없고는 우리가 정하는 거다냥!,,,
5014,1001,쳇 두고 보자냥!!,,,
5015,1000,이제 어떡하지?,,,
5016,1000,…빛? 저곳에 집들이 보이는 거 같아.,,,
5017,1000,저기라면… 주인이 있을지도 몰라.,,,
5018,1000,일단 한 번 들어가볼까?,,,
5019,1000,내가 있던 곳과는 다른 거 같아...,,,
5020,1000,이곳에는 찝찝한 냄새가 안나...오히려 자연적인 냄새가 나는 거 같아.,,,
5021,1000,모든 게… 낯설어. 주인은 이런 곳에 온 적이 없는데. 내가 길을 잘못 든 걸까?,,,
5022,1000,오른쪽 편에서 동족 냄새가 나는 거 같아. 한 번 가볼까?,,,
5023,1007,뉘슈? 감히 우리 집에 친입하다니 배짱이 두둑하구만잉.,,, 
5024,1007,잉? 이 동네 개는 아닌 것 같고만유,,,
5025,1000,…길을 잃었어. 주인이 있는 곳을 찾고 있는데 ,,,
5026,1007,너희 주인? 여기에서 사는 거유?,,,
5027,1000,아니 좀 더 높은 집들이 많이 있는 곳이야,,,
5028,1007,높은 곳이라... 여긴 그런 곳은 없슈. 하지만 덕팔이 영감님이면 알지도 모르겠구먼,,,
5029,1000,덕팔이 염감님?,,,
5030,1007,그렇슈. 덕팔이 영감님. 이 마을의 우두머리유. 그 영감이라면 뭔가 알고 있을지도 모르겠구먼. ,,,
5031,1000,그 영감한테 가볼래. 어디로 가면 돼?,,,
5032,1007,쯧. 이놈의 목줄만 풀 수 있다면… 내가 직접 덕팔이 영감에게 안내해 줄 텐데유.,,,
